school_name,city,state,degree,field_of_study,graduated_in_year,Candidate_Count
SWCC,Red oak,Iowa,Associates,Nursing,2007,1
SWTCC,memphis,Tennessee,Associates,nursing,2012,1
Tennessee State University,Nashville,Tennessee,Bachelor,Nursing,2013,1
The University of St Augustine for Health Sciences,St Augustine,Florida,Doctorate,Physical Therapy,2007,1
The Universtiy of Texas MD Anderson,Houston,Texas,Bachelor,Radiation Therapy,2006,1
Treasure Valley Community College,Ontario,Oregon,Associates,Nursing,1993,1
TrI County Tech,Pendleton,South Carolina,Associates,Nursing,1989,1
tri county tech,pendleton,South Carolina,Associates,nursing,1994,1
UCA,Conway,Arkansas,Certificate,Nursing,1978,1
UMMC,Jackson,Mississippi,Bachelor,Physical Therapy,1975,1
Univ of Puerto Rico,San Juan. PR,Other,Masters,Public Health,1978,1
Univ of St Augustine,St Augustine,Florida,Doctorate,DPT,2005,1
universidad inter Americana recent de arecibo,arecibo,Other,Bachelor,nursing,2014,1
university of Arkansas Fayetteville,Fayetteville,Arkansas,Bachelor,zoology,1989,1
"University of California, Berkeley",Berkeley,California,Bachelor,Linguistics,2014,1
University of Central Arkansas,Conway,Arkansas,Bachelor,Biology,2001,1
University of Central Arkansas,Conway,Arkansas,Masters,Physical Therapy,1991,1
University of Chile,Chile,Tennessee,Bachelor,Physical Therapy,1984,1
University of CT,Storrs,Connecticut,Bachelor,Communications,1986,1
University of Kentucky (satellite program at Hopkinsville Community College),Lexington,Kentucky,Associates,nursing,1997,1
UNIVERSITY OF MARYLAND,COLLEGE PARK,Maryland,Doctorate,BIOPHYSICAL CHEMISTRY,1973,1
UNIVERSITY OF MARYLAND,COLLEGE PARK,Maryland,Masters,"MEASUREMENT, STATISTICS EVALUATION",1986,1
University of Mississippi,Jackson,Mississippi,Bachelor,Nursing,1997,1
University of Missouri-Kansas City,Kansas City,Missouri,Masters,NP-Pediatrics,2015,1
University of Nebraska,Omaha,Nebraska,Bachelor,Physician Assistant,1978,1
University of Nebraska,Omaha,Nebraska,Masters,Family Med / Occ. Med,2000,1
University of New Mexico,Albuquerque,New Mexico,Bachelor,Nursing,1986,1
University of Phoenix,Albuquerque,New Mexico,Masters,Management,1999,1
University of Puget Sound,Tacoma,Washington,Doctorate,Physical Therapy,2010,1
University of south AL,Mobile,Alabama,Masters,Nursing,2012,1
University of South FL,Tampa,Florida,Doctorate,physical therapy,2014,1
University of Southern Indiana,Evansville,Indiana,Associates,Occupational Therapy Assistant,2015,1
University of Texas at Austin,Austin,Texas,Bachelor,Biology,1998,1
University of Texas Health Science Center Medical Center,Houston,Texas,Bachelor,BSN,2010,1
University of Wyoming,Laramie,Wyoming,Bachelor,Kinesiology and Health Promotion,2007,1
Vanderbilt University,Nashville,Tennessee,Masters,Speech-Language Pathology,2016,1
Volunteer State Community College,Gallatin,Tennessee,Associates,Radiologic Technology,2003,1
Washington State University,Pullman,Washington,Bachelor,Nursing,2008,1
West Ga Technical College,LaGrange,Georgia,Certificate,Practical Nursing,2016,1
western governors,salt lake city,Utah,Bachelor,nursing,2015,1
Western Governors University,Salt Lake,Utah,Bachelor,Nursing,2016,1
Western Kentucky University,Bowling Green,Kentucky,Associates,office administration,1987,1
Wharton County Junior College,Wharton,Texas,Associates,Radiology,2004,1
Winston Salem State,Winston Salem,North Carolina,Bachelor,Nursing,2012,1
York College,Queens,New York,Bachelor,Occupational Therapy,2002,1
yuba college,marysville,California,Associates,radiological technologist,1986,1
